Production Food Name,Ingredients,Quantity,Expiry
Production Food Name 35,Leeks,700.0,5
Production Food Name 35,Corn,875.0,7
Production Food Name 35,Soybean,10.0,30
Production Food Name 35,Honey,150.0,365
Production Food Name 35,Rice,2.0,180
Production Food Name 35,Zucchini,30.0,5
Production Food Name 36,Cardamom,10.0,180
Production Food Name 36,Black Pepper,10.0,180
Production Food Name 36,Bread Crumbs,10.0,60
Production Food Name 36,Rice,10.0,180
Production Food Name 36,Soybean,2.0,30
Production Food Name 36,Honey,1000.0,365
Production Food Name 36,Maple Syrup,10.0,180
Production Food Name 36,Paneer,20.0,7
Production Food Name 36,Sour Cream,5.0,7
Production Food Name 37,Production Food Name 89,100.0,
Production Food Name 37,Spinach,100.0,3
Production Food Name 37,Cinnamon,800.0,180
Production Food Name 38,Coconut Milk,1111.0,7
Production Food Name 38,Soybean,5.0,30
Production Food Name 38,Rice,5.0,180
Production Food Name 39,Cardamom,10.0,180
Production Food Name 39,Black Pepper,10.0,180
Production Food Name 39,Bread Crumbs,10.0,60
Production Food Name 39,Rice,10.0,180
Production Food Name 39,Soybean,10.0,30
Production Food Name 39,Maple Syrup,10.0,180
Production Food Name 39,Coconut Milk,1111.0,7
Production Food Name 39,Sour Cream,5.0,7
Production Food Name 40,Spinach,6.54,3
Production Food Name 40,Bread Crumbs,3.37,60
Production Food Name 40,Rice,3.93,180
Production Food Name 40,Rice,0.45,180
Production Food Name 40,Green Chilli,1.69,7
Production Food Name 40,Coconut Milk,2.81,7
Production Food Name 40,Soybean,2.25,30
Production Food Name 40,Salt,1.69,365
Production Food Name 40,Wheat Flour,169.89,90
Production Food Name 40,Black Pepper,0.79,180
Production Food Name 40,Black Pepper,2.81,180
Production Food Name 40,Sour Cream,8.99,7
Production Food Name 41,Rice,25.0,180
Production Food Name 41,Red Beans,20.0,180
Production Food Name 41,Mint,1000.0,4
Production Food Name 41,Maple Syrup,15.0,180
Production Food Name 41,Sour Cream,25.0,7
Production Food Name 42,Spinach,27000.0,3
Production Food Name 42,Leeks,800.0,5
Production Food Name 42,Corn,2500.0,7
Production Food Name 42,Leeks,200.0,5
Production Food Name 42,Black Pepper,0.5,180
Production Food Name 42,Flour,2.0,90
Production Food Name 42,Oats,2500.0,
Production Food Name 43,Black Pepper,50.0,180
Production Food Name 43,Soybean,30.0,30
Production Food Name 43,Refined Oil,700.0,180
Production Food Name 43,Almonds,250.0,180
Production Food Name 43,Butter,100.0,30
Production Food Name 43,Black Pepper,100.0,180
Production Food Name 43,Zucchini,250.0,5
Production Food Name 43,Red Beans,250.0,180
Production Food Name 44,Lettuce,122.22,4
Production Food Name 44,Soybean,0.27,30
Production Food Name 44,Rice,0.89,180
Production Food Name 44,Bread Crumbs,0.56,60
Production Food Name 44,Black Pepper,0.44,180
Production Food Name 44,Leeks,1.78,5
Production Food Name 44,Maple Syrup,1.82,180
Production Food Name 44,Salt,0.44,365
Production Food Name 44,Green Chilli,0.44,7
Production Food Name 44,Coconut Milk,0.27,7
Production Food Name 44,Onion,2.67,10
Production Food Name 44,Oregano,0.03,180
Production Food Name 44,Sour Cream,2.22,7
Production Food Name 45,Production Food Name 46,400.0,
Production Food Name 45,Celery,1200.0,5
Production Food Name 46,Flour,500.0,90
Production Food Name 46,Nutmeg,600.0,180
Production Food Name 46,Milk,500.0,5
Production Food Name 46,Leeks,500.0,5
Production Food Name 46,Rice,200.0,180
Production Food Name 46,Bread Crumbs,125.0,60
Production Food Name 46,Soybean,40.0,30
Production Food Name 46,Leeks,60.0,5
Production Food Name 46,Salt,40.0,365
Production Food Name 46,Sour Cream,100.0,7
Production Food Name 47,Production Food Name 38,500.0,
Production Food Name 47,Zucchini,10.0,5
Production Food Name 47,Lemon Juice,75.0,7
Production Food Name 47,Black Pepper,1.0,180
Production Food Name 47,Rice,15.0,180
Production Food Name 47,Cheese,5.0,14
Production Food Name 47,Cocoa Powder,35.0,365
Production Food Name 47,Rice,5.0,180
Production Food Name 47,Soybean,8.0,30
Production Food Name 47,Maple Syrup,5.0,180
Production Food Name 47,Fresh Cream,1.0,7
Production Food Name 47,Sour Cream,100.0,7
Production Food Name 48,Celery,3780.0,5
Production Food Name 48,Raisins,900.0,180
Production Food Name 48,Cashews,450.0,180
Production Food Name 49,Maple Syrup,0.42,180
Production Food Name 49,Oil,4.19,180
Production Food Name 49,Leeks,2.1,5
Production Food Name 49,Rice,2.1,180
Production Food Name 49,Soybean,0.84,30
Production Food Name 49,Rice,0.84,180
Production Food Name 49,Black Pepper,0.09,180
Production Food Name 49,Sour Cream,2.52,7
Production Food Name 49,Mayonnaise,138.9,30
Production Food Name 49,Ginger Paste,3.69,10
Production Food Name 50,Turmeric,2520.0,365
Production Food Name 50,Zucchini,28.0,5
Production Food Name 50,Soybean,80.0,30
Production Food Name 50,Black Pepper,260.0,180
Production Food Name 50,Green Peas,1500.0,7
Production Food Name 51,Celery,2000.0,5
Production Food Name 51,Spinach,100.0,3
Production Food Name 51,Kidney Beans,10.0,180
Production Food Name 51,Bread Crumbs,15.0,60
Production Food Name 51,Rice,15.0,180
Production Food Name 51,Butter,20.0,30
Production Food Name 51,Turmeric,10.0,365
Production Food Name 51,Salt,10.0,365
Production Food Name 51,Coconut Milk,10.0,7
Production Food Name 51,Green Chilli,10.0,7
Production Food Name 51,Black Pepper,25.0,180
Production Food Name 52,Bread Crumbs,6.2,60
Production Food Name 52,Rice,10.0,180
Production Food Name 52,Leeks,25.0,5
Production Food Name 52,Soybean,2.0,30
Production Food Name 52,Cardamom,4.0,180
Production Food Name 52,Leeks,4.0,5
Production Food Name 52,Salt,4.0,365
Production Food Name 52,Green Chilli,5.0,7
Production Food Name 52,Black Pepper,5.0,180
Production Food Name 52,Coconut Milk,1.0,7
Production Food Name 52,Maple Syrup,4.0,180
Production Food Name 52,Rice,1.0,180
Production Food Name 52,Onion,3.0,10
Production Food Name 52,Coriander,10.0,180
Production Food Name 52,Leeks,5.0,5
Production Food Name 52,Mint,40.0,4
Production Food Name 53,Almonds,10.0,180
Production Food Name 53,Onion,113.0,10
Production Food Name 53,Production Food Name 30,150.0,
Production Food Name 53,Production Food Name 102,100.0,
Production Food Name 53,Leeks,10.0,5
Production Food Name 53,Mint,10.0,4
Production Food Name 53,Production Food Name 94,8.0,
Production Food Name 54,Oil,10.0,180
Production Food Name 54,Onion,150.0,10
Production Food Name 54,Zucchini,2.0,5
Production Food Name 54,Soybean,1.0,30
Production Food Name 54,Salt,1.0,365
Production Food Name 54,Coconut Milk,0.45,7
Production Food Name 54,Nutmeg,0.91,180
Production Food Name 55,Production Food Name 31,173.33,
Production Food Name 55,Production Food Name 75,150.0,
Production Food Name 55,Black Pepper,0.4,180
Production Food Name 55,Soybean,0.6,30
Production Food Name 55,Coconut Milk,0.12,7
Production Food Name 55,Red Beans,0.8,180
Production Food Name 55,Maple Syrup,0.8,180
Production Food Name 55,Salt,0.12,365
Production Food Name 55,Zucchini,0.6,5
Production Food Name 55,Zucchini,0.8,5
Production Food Name 55,Mint,0.5,4
Production Food Name 55,Sour Cream,4.0,7
Production Food Name 56,Almonds,2.0,180
Production Food Name 56,Production Food Name 30,170.0,
Production Food Name 56,Production Food Name 77,272.0,
Production Food Name 56,Mint,11.0,4
Production Food Name 56,Zucchini,4.0,5
Production Food Name 56,Soybean,2.0,30
Production Food Name 56,Red Beans,2.0,180
Production Food Name 57,Production Food Name 31,180.0,
Production Food Name 57,Production Food Name 89,150.0,
Production Food Name 57,Black Pepper,1.56,180
Production Food Name 57,Coconut Milk,0.94,7
Production Food Name 57,Soybean,1.56,30
Production Food Name 57,Red Beans,3.13,180
Production Food Name 57,Salt,0.47,365
Production Food Name 57,Zucchini,3.13,5
Production Food Name 57,Maple Syrup,1.88,180
Production Food Name 57,Leeks,15.0,5
Production Food Name 57,Eggs,8.0,10
Production Food Name 57,Carrot,8.0,7
Production Food Name 57,Leeks,5.0,5
Production Food Name 57,Paneer,4.0,7
Production Food Name 57,Sour Cream,6.25,7
Production Food Name 58,Production Food Name 96,265.0,
Production Food Name 58,Production Food Name 102,60.0,
Production Food Name 58,Production Food Name 89,40.0,
Production Food Name 58,Maple Syrup,0.77,180
Production Food Name 58,Soybean,0.58,30
Production Food Name 58,Rice,0.19,180
Production Food Name 58,Mozzarella Cheese,0.05,10
Production Food Name 58,Production Food Name 94,8.0,
Production Food Name 59,Almonds,2.0,180
Production Food Name 59,Production Food Name 77,272.0,
Production Food Name 59,Mint,11.0,4
Production Food Name 59,Zucchini,4.0,5
Production Food Name 59,Soybean,2.0,30
Production Food Name 59,Red Beans,2.0,180
Production Food Name 59,Production Food Name 28,120.0,
Production Food Name 60,Onion,119.23,10
Production Food Name 60,Production Food Name 102,60.0,
Production Food Name 60,Production Food Name 89,40.0,
Production Food Name 60,Production Food Name 36,133.333,
Production Food Name 60,Maple Syrup,0.77,180
Production Food Name 60,Soybean,0.58,30
Production Food Name 60,Rice,0.19,180
Production Food Name 60,Mozzarella Cheese,0.05,10
Production Food Name 60,Production Food Name 94,8.0,
Production Food Name 61,Production Food Name 75,150.0,
Production Food Name 61,Black Pepper,0.4,180
Production Food Name 61,Soybean,0.6,30
Production Food Name 61,Coconut Milk,0.12,7
Production Food Name 61,Red Beans,0.8,180
Production Food Name 61,Maple Syrup,0.8,180
Production Food Name 61,Salt,0.12,365
Production Food Name 61,Zucchini,0.6,5
Production Food Name 61,Zucchini,0.8,5
Production Food Name 61,Mint,0.5,4
Production Food Name 61,Sour Cream,4.0,7
Production Food Name 62,Production Food Name 36,133.333,
Production Food Name 62,Production Food Name 75,150.0,
Production Food Name 62,Black Pepper,0.4,180
Production Food Name 62,Soybean,0.6,30
Production Food Name 62,Coconut Milk,0.12,7
Production Food Name 62,Red Beans,0.8,180
Production Food Name 62,Maple Syrup,0.8,180
Production Food Name 62,Salt,0.12,365
Production Food Name 62,Zucchini,0.6,5
Production Food Name 62,Zucchini,0.8,5
Production Food Name 62,Sour Cream,4.0,7
Production Food Name 63,Production Food Name 89,150.0,
Production Food Name 63,Black Pepper,1.56,180
Production Food Name 63,Coconut Milk,0.94,7
Production Food Name 63,Soybean,1.56,30
Production Food Name 63,Red Beans,3.13,180
Production Food Name 63,Salt,0.47,365
Production Food Name 63,Zucchini,3.13,5
Production Food Name 63,Maple Syrup,1.88,180
Production Food Name 63,Leeks,15.0,5
Production Food Name 63,Eggs,8.0,10
Production Food Name 63,Carrot,8.0,7
Production Food Name 63,Leeks,5.0,5
Production Food Name 63,Paneer,4.0,7
Production Food Name 63,Sour Cream,6.25,7
Production Food Name 63,Vanilla Essence,100.0,365
Production Food Name 64,Rice,1.0,180
Production Food Name 64,Zucchini,0.3,5
Production Food Name 64,Oats,30.0,
Production Food Name 64,Production Food Name 31,180.0,
Production Food Name 64,Vanilla,5.0,365
Production Food Name 64,Production Food Name 80,60.0,
Production Food Name 64,Black Pepper,0.5,180
Production Food Name 64,Soybean,0.7,30
Production Food Name 64,Maple Syrup,1.0,180
Production Food Name 64,Red Beans,1.0,180
Production Food Name 64,Sour Cream,2.0,7
Production Food Name 65,Mustard Seeds,76.9,365
Production Food Name 65,Leeks,20.5,5
Production Food Name 65,Paneer,2.2,7
Production Food Name 65,Oil,12.8,180
Production Food Name 65,Sour Cream,12.8,7
Production Food Name 65,Rice,3.8,180
Production Food Name 65,Cardamom,0.6,180
Production Food Name 65,Green Chilli,2.6,7
Production Food Name 65,Soybean,2.7,30
Production Food Name 65,Rice,0.8,180
Production Food Name 65,Salt,1.4,365
Production Food Name 66,Production Food Name 28,90.0,
Production Food Name 66,Production Food Name 77,40.0,
Production Food Name 66,Production Food Name 102,60.0,
Production Food Name 66,Rice,0.1,180
Production Food Name 66,Nutmeg,0.5,180
Production Food Name 66,Soybean,0.15,30
Production Food Name 66,Production Food Name 96,255.0,
Production Food Name 66,Production Food Name 94,8.0,
Production Food Name 67,Production Food Name 89,150.0,
Production Food Name 67,Black Pepper,1.56,180
Production Food Name 67,Coconut Milk,0.94,7
Production Food Name 67,Soybean,1.56,30
Production Food Name 67,Red Beans,3.13,180
Production Food Name 67,Salt,0.47,365
Production Food Name 67,Zucchini,3.13,5
Production Food Name 67,Maple Syrup,1.88,180
Production Food Name 67,Leeks,15.0,5
Production Food Name 67,Eggs,8.0,10
Production Food Name 67,Carrot,8.0,7
Production Food Name 67,Leeks,5.0,5
Production Food Name 67,Paneer,4.0,7
Production Food Name 67,Production Food Name 37,100.0,
Production Food Name 67,Sour Cream,6.25,7
Production Food Name 68,Onion,113.0,10
Production Food Name 68,Production Food Name 80,40.0,
Production Food Name 68,Leeks,10.0,5
Production Food Name 68,Almonds,10.0,180
Production Food Name 68,Production Food Name 102,60.0,
Production Food Name 68,Vanilla Essence,100.0,365
Production Food Name 68,Production Food Name 94,8.0,
Production Food Name 69,Coconut Milk,1.0,7
Production Food Name 69,Black Pepper,2.0,180
Production Food Name 69,Bay Leaf,1.0,180
Production Food Name 69,Leeks,5.0,5
Production Food Name 69,Maple Syrup,3.0,180
Production Food Name 69,Salt,1.0,365
Production Food Name 69,Mozzarella Cheese,1.0,10
Production Food Name 69,Almonds,7.0,180
Production Food Name 69,Rice,3.0,180
Production Food Name 69,Leeks,5.0,5
Production Food Name 69,Flour,2.0,90
Production Food Name 69,Milk,112.5,5
Production Food Name 69,Soybean,2.0,30
Production Food Name 69,Production Food Name 102,45.0,
Production Food Name 69,Sour Cream,2.0,7
Production Food Name 70,Onion,200.0,10
Production Food Name 70,Leeks,10.0,5
Production Food Name 70,Bread Crumbs,10.0,60
Production Food Name 70,Rice,10.0,180
Production Food Name 70,Mint Leaves,200.0,4
Production Food Name 70,Soybean,2.0,30
Production Food Name 70,Cardamom,5.0,180
Production Food Name 70,Spinach,40.0,3
Production Food Name 70,Corn,40.0,7
Production Food Name 70,Coriander Leaves,35.0,4
Production Food Name 70,Rice,1.0,180
Production Food Name 70,Green Chilli,3.0,7
Production Food Name 70,Black Pepper,6.0,180
Production Food Name 70,Maple Syrup,5.0,180
Production Food Name 70,Sour Cream,21.0,7
Production Food Name 70,Production Food Name 94,8.0,
Production Food Name 71,Maple Syrup,0.33,180
Production Food Name 71,Soybean,0.33,30
Production Food Name 71,Rice,0.02,180
Production Food Name 71,Production Food Name 96,255.0,
Production Food Name 71,Mozzarella Cheese,0.03,10
Production Food Name 71,Production Food Name 102,80.0,
Production Food Name 71,Production Food Name 30,128.0,
Production Food Name 71,Production Food Name 94,8.0,
Production Food Name 72,Production Food Name 88,300.0,
Production Food Name 72,Production Food Name 30,170.0,
Production Food Name 72,Almonds,7.14,180
Production Food Name 72,Zucchini,0.71,5
Production Food Name 72,Black Pepper,0.36,180
Production Food Name 72,Mint,10.0,4
Production Food Name 72,Zucchini,0.71,5
Production Food Name 72,Red Beans,2.14,180
Production Food Name 73,Red Beans,50000.0,180
Production Food Name 73,Spring Onion,4000.0,4
Production Food Name 74,Corn,300.0,7
Production Food Name 74,Leeks,2000.0,5
Production Food Name 74,Rice,500.0,180
Production Food Name 74,Bread Crumbs,250.0,60
Production Food Name 74,Leeks,100.0,5
Production Food Name 74,Milk,6000.0,5
Production Food Name 74,Soy Sauce,25.0,180
Production Food Name 74,Zucchini,50.0,5
Production Food Name 74,Black Pepper,50.0,180
Production Food Name 74,Cardamom,25.0,180
Production Food Name 74,Coconut Milk,50.0,7
Production Food Name 74,Soybean,15.0,30
Production Food Name 74,Mayonnaise,200.0,30
Production Food Name 74,Flour,50.0,90
Production Food Name 74,Sour Cream,250.0,7
Production Food Name 75,Corn,500.0,7
Production Food Name 75,Leeks,5000.0,5
Production Food Name 75,Rice,1000.0,180
Production Food Name 75,Bread Crumbs,700.0,60
Production Food Name 75,Leeks,300.0,5
Production Food Name 75,Coriander,167.0,180
Production Food Name 75,Soy Sauce,50.0,180
Production Food Name 75,Zucchini,50.0,5
Production Food Name 75,Black Pepper,75.0,180
Production Food Name 75,Cardamom,20.0,180
Production Food Name 75,Coconut Milk,100.0,7
Production Food Name 75,Soybean,13.0,30
Production Food Name 75,Cashews,500.0,180
Production Food Name 75,Turmeric,100.0,365
Production Food Name 75,Sour Cream,1266.0,7
Production Food Name 76,Mustard Seeds,5000.0,365
Production Food Name 76,Leeks,250.0,5
Production Food Name 76,Leeks,100.0,5
Production Food Name 76,Bread Crumbs,50.0,60
Production Food Name 76,Rice,50.0,180
Production Food Name 76,Cardamom,50.0,180
Production Food Name 76,Black Pepper,50.0,180
Production Food Name 76,Green Chilli,50.0,7
Production Food Name 76,Coconut Milk,50.0,7
Production Food Name 76,Zucchini,50.0,5
Production Food Name 76,Soybean,15.0,30
Production Food Name 76,Butter,200.0,30
Production Food Name 77,Corn,30000.0,7
Production Food Name 77,Leeks,5400.0,5
Production Food Name 77,Production Food Name 93,600.0,
Production Food Name 77,Coriander,3000.0,180
Production Food Name 77,Mayonnaise,40.0,30
Production Food Name 77,Coconut Milk,135.0,7
Production Food Name 77,Zucchini,1200.0,5
Production Food Name 77,Black Pepper,400.0,180
Production Food Name 77,Almonds,1300.0,180
